id,name,anime,role,rarity,rarity_score,popularity_tier,description,aliases,image_url
253,Itsuwa,Toaru Majutsu no Index,support,Uncommon,25,2,Amakusa Catholic mage with the Lance of Longinus replica.,its;itsuwa,https://via.placeholder.com/500x700.png?text=Itsuwa&51d8c3b9
254,Nagi Sanzenin,Hayate no Gotoku,main,Rare,48,3,Heiress with otaku hobbies and a crush on Hayate.,nag;nagi;nagi sanzenin;sanzenin,https://via.placeholder.com/500x700.png?text=Nagi+Sanzenin&7c89217a
255,Maria,Hayate no Gotoku,side,Rare,54,3,Brilliant purple-haired maid of the Sanzenin household.,mar;maria,https://via.placeholder.com/500x700.png?text=Maria&cbc19b07
256,Hinagiku Katsura,Hayate no Gotoku,side,Epic,67,4,Student council president and swordswoman.,hin;hinagiku;hinagiku katsura;katsura,https://via.placeholder.com/500x700.png?text=Hinagiku+Katsura&9baeb9e7
257,Ayumu Nishizawa,Hayate no Gotoku,support,Uncommon,22,2,Classmate with a long-standing crush on Hayate.,ayu;ayumu;ayumu nishizawa;nishizawa,https://via.placeholder.com/500x700.png?text=Ayumu+Nishizawa&47f8187e
258,Chiharu Harukaze,Hayate no Gotoku,support,Common,15,1,Maid and classmate of Hinagiku.,chi;chiharu;chiharu harukaze;harukaze,https://via.placeholder.com/500x700.png?text=Chiharu+Harukaze&4ee2b1d7
259,Rias Gremory,High School DxD,main,Legendary,92,5,Crimson-haired devil heiress of the Gremory clan.,gremory;ria;rias;rias gremory,https://via.placeholder.com/500x700.png?text=Rias+Gremory&18148dd9
260,Akeno Himejima,High School DxD,main,Epic,77,4,Half-fallen-angel queen with lightning magic.,ake;akeno;akeno himejima;himejima,https://via.placeholder.com/500x700.png?text=Akeno+Himejima&93f59ace
261,Asia Argento,High School DxD,side,Rare,43,3,Former nun turned devil healer with a dragon.,argento;asi;asia;asia argento,https://via.placeholder.com/500x700.png?text=Asia+Argento&ac2277b5
262,Koneko Toujou,High School DxD,side,Rare,41,3,Tiny white-haired rook who is a nekomata.,kon;koneko;koneko toujou;toujou,https://via.placeholder.com/500x700.png?text=Koneko+Toujou&de3cc675
263,Xenovia Quarta,High School DxD,side,Uncommon,37,2,Exorcist-turned-devil wielding Durandal.,quarta;xen;xenovia;xenovia quarta,https://via.placeholder.com/500x700.png?text=Xenovia+Quarta&5fae5d67
264,Irina Shidou,High School DxD,support,Uncommon,20,2,Childhood friend and angel of the church.,iri;irina;irina shidou;shidou,https://via.placeholder.com/500x700.png?text=Irina+Shidou&3523c852
265,Rossweisse,High School DxD,support,Uncommon,22,2,Valkyrie and magic teacher.,ros;rossweisse,https://via.placeholder.com/500x700.png?text=Rossweisse&ca096ebd
266,Ravel Phenex,High School DxD,support,Uncommon,27,2,Blonde Phenex heiress with rebirth powers.,phenex;rav;ravel;ravel phenex,https://via.placeholder.com/500x700.png?text=Ravel+Phenex&c409177c
267,Zero Two,Darling in the Franxx,main,Legendary,82,5,Pink-haired hybrid pistil known as the Partner Killer.,two;zer;zero;zero two,https://via.placeholder.com/500x700.png?text=Zero+Two&cd9d4b45
268,Ichigo,Darling in the Franxx,main,Rare,53,3,Squad leader pistil with hidden feelings for Hiro.,ich;ichigo,https://via.placeholder.com/500x700.png?text=Ichigo&747b1164
269,Miku,Darling in the Franxx,side,Uncommon,35,2,Twin-tailed pistil partnered with Zorome.,mik;miku,https://via.placeholder.com/500x700.png?text=Miku&e04c3da7
270,Ikuno,Darling in the Franxx,side,Uncommon,35,2,Quiet pistil with glasses and a crush on Ichigo.,iku;ikuno,https://via.placeholder.com/500x700.png?text=Ikuno&bb6d5a91
271,Kokoro,Darling in the Franxx,side,Uncommon,26,2,Gentle pistil fascinated by childbirth.,kok;kokoro,https://via.placeholder.com/500x700.png?text=Kokoro&8f48caf7
272,Ryuko Matoi,Kill la Kill,main,Legendary,93,5,Half-scissor blade wielder wearing sentient Senketsu.,matoi;ryu;ryuko;ryuko matoi,https://via.placeholder.com/500x700.png?text=Ryuko+Matoi&f330c3b8
273,Satsuki Kiryuin,Kill la Kill,main,Epic,72,4,Honnoji Academy president with absolute ambition.,kiryuin;sat;satsuki;satsuki kiryuin,https://via.placeholder.com/500x700.png?text=Satsuki+Kiryuin&1e1d4c41
274,Mako Mankanshoku,Kill la Kill,side,Rare,41,3,Hyperactive best friend with hilarious battle auras.,mak;mako;mako mankanshoku;mankanshoku,https://via.placeholder.com/500x700.png?text=Mako+Mankanshoku&70861d19
275,Nonon Jakuzure,Kill la Kill,side,Uncommon,25,2,Band leader of the Elite Four with a music Goku uniform.,jakuzure;non;nonon;nonon jakuzure,https://via.placeholder.com/500x700.png?text=Nonon+Jakuzure&1f529d5d
276,Ragyo Kiryuin,Kill la Kill,villain,Rare,52,3,Glowing fashion CEO serving the Life Fibers.,kiryuin;rag;ragyo;ragyo kiryuin,https://via.placeholder.com/500x700.png?text=Ragyo+Kiryuin&09fea27c
277,Artoria Pendragon,Fate/Stay Night,main,Mythic,95,6,King Arthur Saber summoned as a Servant.,art;artoria;artoria pendragon;pendragon,https://via.placeholder.com/500x700.png?text=Artoria+Pendragon&cc0e19be
278,Rin Tohsaka,Fate/Stay Night,main,Legendary,86,5,Tsundere magus and twin-tailed heir of the Tohsaka family.,rin;rin tohsaka;tohsaka,https://via.placeholder.com/500x700.png?text=Rin+Tohsaka&183e6917
279,Sakura Matou,Fate/Stay Night,side,Epic,68,4,Gentle adoptive sister with a dark worm-filled past.,matou;sak;sakura;sakura matou,https://via.placeholder.com/500x700.png?text=Sakura+Matou&f84aae63
280,Illyasviel von Einzbern,Fate/Stay Night,side,Epic,74,4,Snow-white homunculus master of Berserker.,einzbern;ill;illyasviel;illyasviel einzbern;illyasviel von;illyasviel von einzbern,https://via.placeholder.com/500x700.png?text=Illyasviel+von+Einzbern&d5bcd34e
281,Taiga Fujimura,Fate/Stay Night,support,Uncommon,29,2,Energetic English teacher and Shirou's guardian.,fujimura;tai;taiga;taiga fujimura,https://via.placeholder.com/500x700.png?text=Taiga+Fujimura&769017d5
282,Medusa,Fate/Stay Night,villain,Epic,73,4,Rider servant with chain nails and Bellerophon.,med;medusa,https://via.placeholder.com/500x700.png?text=Medusa&68e064a1
283,Medea,Fate/Stay Night,villain,Rare,57,3,Caster sorceress who summons rule-breaker.,med;medea,https://via.placeholder.com/500x700.png?text=Medea&3454d960
284,Tamamo no Mae,Fate/Extra,side,Epic,75,4,Caster kitsune servant modeled after the legendary fox.,mae;tam;tamamo;tamamo mae;tamamo no;tamamo no mae,https://via.placeholder.com/500x700.png?text=Tamamo+no+Mae&774ae786
285,Mordred,Fate/Apocrypha,side,Epic,64,4,Rebellious Saber of Red and clone-son of Artoria.,mor;mordred,https://via.placeholder.com/500x700.png?text=Mordred&05a1aa60
286,Jeanne d'Arc,Fate/Apocrypha,main,Epic,66,4,Ruler servant and patron saint of France.,d'arc;jea;jeanne;jeanne d'arc,https://via.placeholder.com/500x700.png?text=Jeanne+d'Arc&64f853d8
287,Scathach,Fate/Grand Order,side,Legendary,84,5,Immortal queen of the Land of Shadows and Lancer teacher.,sca;scathach,https://via.placeholder.com/500x700.png?text=Scathach&57137fa7
288,Ishtar,Fate/Grand Order,side,Epic,66,4,Goddess of beauty hosted in Rin's body.,ish;ishtar,https://via.placeholder.com/500x700.png?text=Ishtar&98235d77
289,Yoko Littner,Gurren Lagann,main,Legendary,80,5,Sniper girl in a bikini top who fights alongside Team Gurren.,littner;yok;yoko;yoko littner,https://via.placeholder.com/500x700.png?text=Yoko+Littner&8e9cc114
290,Nia Teppelin,Gurren Lagann,side,Rare,58,3,Spiral-foundling princess engaged to Simon.,nia;nia teppelin;teppelin,https://via.placeholder.com/500x700.png?text=Nia+Teppelin&72829e1c
291,Adiane,Gurren Lagann,villain,Uncommon,37,2,Scorpion-tailed Beastman general.,adi;adiane,https://via.placeholder.com/500x700.png?text=Adiane&b16579db
292,Lumine,Genshin Impact,main,Epic,61,4,Traveling protagonist searching for her twin across Teyvat.,lum;lumine,https://via.placeholder.com/500x700.png?text=Lumine&0e54f060
293,Jean Gunnhildr,Genshin Impact,side,Epic,70,4,Anemo sword Acting Grand Master of the Knights of Favonius.,gunnhildr;jea;jean;jean gunnhildr,https://via.placeholder.com/500x700.png?text=Jean+Gunnhildr&bca996e2
294,Lisa Minci,Genshin Impact,side,Rare,41,3,Electro catalyst librarian with flirtatious charm.,lis;lisa;lisa minci;minci,https://via.placeholder.com/500x700.png?text=Lisa+Minci&99de11b1
295,Amber,Genshin Impact,side,Rare,41,3,Bunny-dropping Outrider of the Knights of Favonius.,amb;amber,https://via.placeholder.com/500x700.png?text=Amber&88068e33
296,Barbara Pegg,Genshin Impact,side,Rare,58,3,Hydro healer and idol of the Church of Favonius.,bar;barbara;barbara pegg;pegg,https://via.placeholder.com/500x700.png?text=Barbara+Pegg&94237a36
297,Keqing,Genshin Impact,side,Epic,75,4,Electro sword Yuheng of the Liyue Qixing.,keq;keqing,https://via.placeholder.com/500x700.png?text=Keqing&b7a3b47b
298,Ningguang,Genshin Impact,side,Rare,56,3,Geo catalyst Tianquan who owns the Jade Chamber.,nin;ningguang,https://via.placeholder.com/500x700.png?text=Ningguang&00f6b395
299,Beidou,Genshin Impact,side,Rare,56,3,Electro claymore captain of the Crux Fleet.,bei;beidou,https://via.placeholder.com/500x700.png?text=Beidou&9c5bf3d4
300,Xiangling,Genshin Impact,side,Rare,45,3,Pyro polearm chef of Wanmin Restaurant.,xia;xiangling,https://via.placeholder.com/500x700.png?text=Xiangling&0b95de12
301,Ganyu,Genshin Impact,side,Legendary,80,5,Half-qilin Cryo bow user and Yuehai Pavilion secretary.,gan;ganyu,https://via.placeholder.com/500x700.png?text=Ganyu&6e6b3dca
302,Hu Tao,Genshin Impact,side,Legendary,88,5,Pyro polearm director of the Wangsheng Funeral Parlor.,hu;hu tao;tao,https://via.placeholder.com/500x700.png?text=Hu+Tao&bbd86d8d
303,Raiden Shogun,Genshin Impact,main,Legendary,81,5,Electro archon who meditates eternity in the Plane of Euthymia.,rai;raiden;raiden shogun;shogun,https://via.placeholder.com/500x700.png?text=Raiden+Shogun&15d06f1b
304,Yae Miko,Genshin Impact,side,Epic,65,4,Electro catalyst fox shrine maiden of the Grand Narukami.,miko;yae;yae miko,https://via.placeholder.com/500x700.png?text=Yae+Miko&a5ff47f0
305,Kamisato Ayaka,Genshin Impact,side,Legendary,81,5,Cryo sword eldest daughter of the Yashiro Commission.,ayaka;kam;kamisato;kamisato ayaka,https://via.placeholder.com/500x700.png?text=Kamisato+Ayaka&050f72f0
306,Yoimiya,Genshin Impact,side,Rare,59,3,Pyro bow fireworks artisan of Naganohara.,yoi;yoimiya,https://via.placeholder.com/500x700.png?text=Yoimiya&f010548a
307,Kiana Kaslana,Honkai Impact 3rd,main,Epic,62,4,White Comet Valkyrie whose body houses the Herrscher of the Void.,kaslana;kia;kiana;kiana kaslana,https://via.placeholder.com/500x700.png?text=Kiana+Kaslana&b88b6174
308,Mei Raiden,Honkai Impact 3rd,main,Epic,67,4,Herrscher of Thunder transferred to St. Freya Academy.,mei;mei raiden;raiden,https://via.placeholder.com/500x700.png?text=Mei+Raiden&4baa480a
309,Bronya Zaychik,Honkai Impact 3rd,main,Epic,72,4,Silver wolf hacker and anti-Honkai mech pilot.,bro;bronya;bronya zaychik;zaychik,https://via.placeholder.com/500x700.png?text=Bronya+Zaychik&baea02e2
310,Himeko Murata,Honkai Impact 3rd,side,Rare,43,3,Vermilion Knight valkyrie and academy teacher.,him;himeko;himeko murata;murata,https://via.placeholder.com/500x700.png?text=Himeko+Murata&d39b4835
311,Fu Hua,Honkai Impact 3rd,side,Rare,58,3,Phoenix immortal guardian of humanity.,fu;fu hua;hua,https://via.placeholder.com/500x700.png?text=Fu+Hua&879ca2f9
312,Seele Vollerei,Honkai Impact 3rd,side,Epic,67,4,Stigma-bearing girl with the St. Freya dark form.,see;seele;seele vollerei;vollerei,https://via.placeholder.com/500x700.png?text=Seele+Vollerei&f5c2f891
313,Rita Rossweisse,Honkai Impact 3rd,side,Rare,58,3,Elegant maid and Schicksal vice captain.,rit;rita;rita rossweisse;rossweisse,https://via.placeholder.com/500x700.png?text=Rita+Rossweisse&5da2a63a
314,Theresa Apocalypse,Honkai Impact 3rd,side,Rare,59,3,Tiny principal of St. Freya Academy with Oath of Judah.,apocalypse;the;theresa;theresa apocalypse,https://via.placeholder.com/500x700.png?text=Theresa+Apocalypse&eef40b78
315,Kagura,Gintama,main,Epic,61,4,Yato alien girl with a giant umbrella and bottomless appetite.,kag;kagura,https://via.placeholder.com/500x700.png?text=Kagura&a15b0d34
316,Otae Shimura,Gintama,side,Rare,59,3,Cabby sister who makes lethal egg-rice dishes.,ota;otae;otae shimura;shimura,https://via.placeholder.com/500x700.png?text=Otae+Shimura&0171afd1
317,Kyuubei Yagyu,Gintama,side,Uncommon,22,2,Heir to the Yagyu school with a metal arm.,kyu;kyuubei;kyuubei yagyu;yagyu,https://via.placeholder.com/500x700.png?text=Kyuubei+Yagyu&7c95e03c
318,Sacchan,Gintama,support,Uncommon,33,2,Masochistic kunoichi with a crush on Gintoki.,sac;sacchan,https://via.placeholder.com/500x700.png?text=Sacchan&80074155
319,Catherine,Gintama,support,Common,19,1,Cat-eared ex-thief who works at Otose's bar.,cat;catherine,https://via.placeholder.com/500x700.png?text=Catherine&f5c3ac4c
320,Fubuki,One Punch Man,side,Epic,78,4,Esper leader of the Blizzard Group and Tatsumaki's sister.,fub;fubuki,https://via.placeholder.com/500x700.png?text=Fubuki&af726e16
321,Tatsumaki,One Punch Man,side,Epic,76,4,S-class Tornado of Terror with immense psychic power.,tat;tatsumaki,https://via.placeholder.com/500x700.png?text=Tatsumaki&ff00823b
322,Mizuki,One Punch Man,support,Common,11,1,Athletic hero with beast-like legs.,miz;mizuki,https://via.placeholder.com/500x700.png?text=Mizuki&2ed6f3c1
323,Tsubomi Takane,Mob Psycho 100,support,Uncommon,28,2,Mob's crush who sits by the window.,takane;tsu;tsubomi;tsubomi takane,https://via.placeholder.com/500x700.png?text=Tsubomi+Takane&6d640689
324,Tome Kurata,Mob Psycho 100,side,Uncommon,26,2,Body Improvement Club-adjacent telepathy enthusiast.,kurata;tom;tome;tome kurata,https://via.placeholder.com/500x700.png?text=Tome+Kurata&2e1f22e9
325,Emi,Mob Psycho 100,support,Common,11,1,Classmate who briefly used Mob for a fake romance.,emi,https://via.placeholder.com/500x700.png?text=Emi&b658e842
326,Kiyoko Shimizu,Haikyuu,side,Rare,47,3,Karasuno volleyball team manager with glasses.,kiy;kiyoko;kiyoko shimizu;shimizu,https://via.placeholder.com/500x700.png?text=Kiyoko+Shimizu&dca56482
327,Hitoka Yachi,Haikyuu,side,Rare,48,3,Anxious blonde junior manager of Karasuno.,hit;hitoka;hitoka yachi;yachi,https://via.placeholder.com/500x700.png?text=Hitoka+Yachi&ada979d1
328,Alisa Haiba,Haikyuu,support,Common,13,1,Lev's tall Russian-Japanese sister.,ali;alisa;alisa haiba;haiba,https://via.placeholder.com/500x700.png?text=Alisa+Haiba&49a8ccda
329,Nobara Kugisaki,Jujutsu Kaisen,main,Legendary,82,5,Confident first-year sorcerer with a hammer and nails.,kugisaki;nob;nobara;nobara kugisaki,https://via.placeholder.com/500x700.png?text=Nobara+Kugisaki&c82735f1
330,Maki Zenin,Jujutsu Kaisen,side,Epic,69,4,Heavenly Restriction powerhouse second-year.,mak;maki;maki zenin;zenin,https://via.placeholder.com/500x700.png?text=Maki+Zenin&c6783401
331,Shoko Ieiri,Jujutsu Kaisen,side,Uncommon,34,2,Reverse-cursed technique doctor at Jujutsu High.,ieiri;sho;shoko;shoko ieiri,https://via.placeholder.com/500x700.png?text=Shoko+Ieiri&3b04929b
332,Mei Mei,Jujutsu Kaisen,side,Uncommon,30,2,Mercenary grade-1 sorcerer with a crow shikigami.,mei;mei mei,https://via.placeholder.com/500x700.png?text=Mei+Mei&ed909e06
333,Kasumi Miwa,Jujutsu Kaisen,side,Uncommon,22,2,Kyoto High second-year with a simple domain sword style.,kas;kasumi;kasumi miwa;miwa,https://via.placeholder.com/500x700.png?text=Kasumi+Miwa&53a4e06a
334,Mai Zenin,Jujutsu Kaisen,side,Uncommon,20,2,Twisted-twin Kyoto High sorcerer with a cursed revolver.,mai;mai zenin;zenin,https://via.placeholder.com/500x700.png?text=Mai+Zenin&280bd9c7
335,Makima,Chainsaw Man,villain,Mythic,98,6,Calculating leader of Division 4 with control devil powers.,mak;makima,https://via.placeholder.com/500x700.png?text=Makima&314269bb
336,Power,Chainsaw Man,main,Legendary,89,5,Blood-fiend hybrid with the personality of a bratty beast.,pow;power,https://via.placeholder.com/500x700.png?text=Power&dd4fe0cc
337,Himeno,Chainsaw Man,side,Epic,78,4,Eye-patched veteran with the Ghost Devil contract.,him;himeno,https://via.placeholder.com/500x700.png?text=Himeno&72d321bf
338,Kobeni Higashiyama,Chainsaw Man,side,Rare,43,3,Nervous contract killer with a knife and a chicken contract.,higashiyama;kob;kobeni;kobeni higashiyama,https://via.placeholder.com/500x700.png?text=Kobeni+Higashiyama&30dfdb86
339,Quanxi,Chainsaw Man,villain,Rare,42,3,Crossbow-fiend hybrid and infamous assassin.,qua;quanxi,https://via.placeholder.com/500x700.png?text=Quanxi&cdd4045a
340,Yor Forger,Spy x Family,main,Legendary,88,5,Thorn Princess assassin posing as a normal mother.,forger;yor;yor forger,https://via.placeholder.com/500x700.png?text=Yor+Forger&898c9e1d
341,Anya Forger,Spy x Family,main,Mythic,96,6,Telepathic pink-haired girl adopted into the Forger family.,any;anya;anya forger;forger,https://via.placeholder.com/500x700.png?text=Anya+Forger&5649a45c
342,Fiona Frost,Spy x Family,side,Rare,56,3,Nightfall WISE agent secretly pining for Loid.,fio;fiona;fiona frost;frost,https://via.placeholder.com/500x700.png?text=Fiona+Frost&eb1356bf
343,Gudrid,Vinland Saga,side,Rare,48,3,Bold Norse explorer wife of Thorfinn.,gud;gudrid,https://via.placeholder.com/500x700.png?text=Gudrid&3c7160ad
344,Thorunn,Vinland Saga,side,Uncommon,24,2,Ketil's daughter who loses her freedom.,tho;thorunn,https://via.placeholder.com/500x700.png?text=Thorunn&dfd14536
345,Riko,Made in Abyss,main,Epic,71,4,Orphan cave raider descending to the Abyss' bottom.,rik;riko,https://via.placeholder.com/500x700.png?text=Riko&4d2c2d4f
346,Nanachi,Made in Abyss,side,Legendary,94,5,Fluffy hollow who can see the curse of the Abyss.,nan;nanachi,https://via.placeholder.com/500x700.png?text=Nanachi&cd867f3a
347,Faputa,Made in Abyss,villain,Rare,42,3,Princess of hollows and embodiment of value.,fap;faputa,https://via.placeholder.com/500x700.png?text=Faputa&8b57c74c
348,Ozen,Made in Abyss,side,Rare,47,3,White whistle immovable lord with immense strength.,oze;ozen,https://via.placeholder.com/500x700.png?text=Ozen&561e81fa
349,Eris Boreas Greyrat,Mushoku Tensei,main,Epic,71,4,Sword-queen tsundere noble who journeys with Rudeus.,eri;eris;eris boreas;eris boreas greyrat;eris greyrat;greyrat,https://via.placeholder.com/500x700.png?text=Eris+Boreas+Greyrat&6fb8761b
350,Roxy Migurdia,Mushoku Tensei,main,Legendary,84,5,Blue-haired demon mage who is Rudeus' first teacher.,migurdia;rox;roxy;roxy migurdia,https://via.placeholder.com/500x700.png?text=Roxy+Migurdia&cbc44585
351,Sylphiette,Mushoku Tensei,main,Epic,65,4,Green-haired elf-like girl who reincarnates as Rudeus' devoted wife.,syl;sylphiette,https://via.placeholder.com/500x700.png?text=Sylphiette&3f089cfd
352,Zenith Greyrat,Mushoku Tensei,side,Uncommon,34,2,Rudeus' healing-mage mother.,greyrat;zen;zenith;zenith greyrat,https://via.placeholder.com/500x700.png?text=Zenith+Greyrat&a75afb86
353,Lilia,Mushoku Tensei,support,Uncommon,37,2,Greyrat family maid and mother of Aisha.,lil;lilia,https://via.placeholder.com/500x700.png?text=Lilia&baff9808
354,Hestia,DanMachi,main,Epic,69,4,Small-busted goddess with a big love for her adventurer Bell.,hes;hestia,https://via.placeholder.com/500x700.png?text=Hestia&aae38e76
355,Ais Wallenstein,DanMachi,main,Epic,79,4,Silent swordswoman of the Loki Familia.,ais;ais wallenstein;wallenstein,https://via.placeholder.com/500x700.png?text=Ais+Wallenstein&310e54b5
356,Liliruca Arde,DanMachi,side,Rare,56,3,Scheming supporter-turned-loyal friend of Bell.,arde;lil;liliruca;liliruca arde,https://via.placeholder.com/500x700.png?text=Liliruca+Arde&90a484e8
357,Ryu Lion,DanMachi,side,Rare,40,3,Elven waitress of the Hostess of Fertility and ex-Adventurer.,lion;ryu;ryu lion,https://via.placeholder.com/500x700.png?text=Ryu+Lion&2122ab90
358,Freya,DanMachi,villain,Rare,57,3,Goddess of beauty obsessed with Bell's soul.,fre;freya,https://via.placeholder.com/500x700.png?text=Freya&52c671c1
359,Yumeko Jabami,Kakegurui,main,Legendary,84,5,Compulsive gambling transfer student addicted to risk.,jabami;yum;yumeko;yumeko jabami,https://via.placeholder.com/500x700.png?text=Yumeko+Jabami&63fd2ecd
360,Mary Saotome,Kakegurui,side,Rare,43,3,Blonde classmate who claws her way up the student hierarchy.,mar;mary;mary saotome;saotome,https://via.placeholder.com/500x700.png?text=Mary+Saotome&14e4c0d5
361,Kirari Momobami,Kakegurui,villain,Rare,44,3,Student council president who rules Hyakkaou Academy.,kir;kirari;kirari momobami;momobami,https://via.placeholder.com/500x700.png?text=Kirari+Momobami&dad1e6df
362,AE3803,Cells at Work!,main,Rare,48,3,Energetic rookie red blood cell ferrying oxygen.,ae3;ae3803,https://via.placeholder.com/500x700.png?text=AE3803&7b07e1ab
363,Macrophage,Cells at Work!,side,Uncommon,23,2,Maid-aproned white blood cell with a terrifying smile.,mac;macrophage,https://via.placeholder.com/500x700.png?text=Macrophage&8e9d7b49
364,Lilynette Gingerback,Bleach,side,Common,4,1,Starrk's other half in child form.,gingerback;lil;lilynette;lilynette gingerback,https://via.placeholder.com/500x700.png?text=Lilynette+Gingerback&44976e00
365,Meninas Mcallon,Bleach,villain,Common,18,1,Sternritter P with super-strength.,mcallon;men;meninas;meninas mcallon,https://via.placeholder.com/500x700.png?text=Meninas+Mcallon&f6bf912f
366,Bambietta Basterbine,Bleach,villain,Uncommon,24,2,Sternritter E whose bombs explode anything.,bam;bambietta;bambietta basterbine;basterbine,https://via.placeholder.com/500x700.png?text=Bambietta+Basterbine&f860f672
367,Tamaki Kotatsu,Fire Force,side,Rare,48,3,Cat-eye third gen with the unlucky Lucky Lechery curse.,kotatsu;tam;tamaki;tamaki kotatsu,https://via.placeholder.com/500x700.png?text=Tamaki+Kotatsu&88cd6df6
368,Maki Oze,Fire Force,side,Rare,49,3,Military-trained second gen witch of flames.,mak;maki;maki oze;oze,https://via.placeholder.com/500x700.png?text=Maki+Oze&39aaf611
369,Iris,Fire Force,support,Uncommon,39,2,Sunrise nun of Company 8 with healing prayers.,iri;iris,https://via.placeholder.com/500x700.png?text=Iris&d25c7286
370,Kohaku,Dr. Stone,main,Epic,66,4,Lithe warrior priestess of Ishigami Village.,koh;kohaku,https://via.placeholder.com/500x700.png?text=Kohaku&5583376d
371,Suika,Dr. Stone,support,Rare,50,3,Melon-helmet girl who becomes Senku's loyal scout.,sui;suika,https://via.placeholder.com/500x700.png?text=Suika&91064bdd
372,Kizmel,Sword Art Online,side,Uncommon,26,2,Elf knight NPC who walks alongside Kirito and Asuna.,kiz;kizmel,https://via.placeholder.com/500x700.png?text=Kizmel&0a978bfb
373,Miia,Monster Musume,main,Rare,48,3,Lamia exchange student who coils around her darling.,mii;miia,https://via.placeholder.com/500x700.png?text=Miia&b260e9f6
374,Papi,Monster Musume,side,Uncommon,36,2,Harpy bird-brained girl with colorful wings.,pap;papi,https://via.placeholder.com/500x700.png?text=Papi&36ef4a8a
375,Centorea Shianus,Monster Musume,side,Uncommon,35,2,Proud centaur knight devoted to her master.,cen;centorea;centorea shianus;shianus,https://via.placeholder.com/500x700.png?text=Centorea+Shianus&9a0c1838
376,Suu,Monster Musume,side,Uncommon,28,2,Slime girl who learns by absorbing others.,suu,https://via.placeholder.com/500x700.png?text=Suu&630d9954
377,Mero,Monster Musume,support,Uncommon,21,2,Mermaid princess with a tragic-victim fantasy.,mer;mero,https://via.placeholder.com/500x700.png?text=Mero&22bca057
378,Roka Shibasaki,D-Frag,main,Uncommon,22,2,Bag-wielding club president known as the Legendary Element.,rok;roka;roka shibasaki;shibasaki,https://via.placeholder.com/500x700.png?text=Roka+Shibasaki&f39ac980
379,Takao,D-Frag,side,Uncommon,33,2,Bucket-hat girl with serious glasses and a fierce rivalry.,tak;takao,https://via.placeholder.com/500x700.png?text=Takao&f945ede2
380,Funabori,D-Frag,support,Common,9,1,Diligent public morals committee member.,fun;funabori,https://via.placeholder.com/500x700.png?text=Funabori&2e9df949
381,Kaguya Shinomiya,Kaguya-sama: Love is War,main,Legendary,80,5,Ice-cold heiress scheming to make Miyuki confess.,kag;kaguya;kaguya shinomiya;shinomiya,https://via.placeholder.com/500x700.png?text=Kaguya+Shinomiya&52e2d23f
382,Chika Fujiwara,Kaguya-sama: Love is War,side,Legendary,80,5,Bubbly secretary who loves games and cheats at them.,chi;chika;chika fujiwara;fujiwara,https://via.placeholder.com/500x700.png?text=Chika+Fujiwara&6adaa842
